CustomerID,Age,Gender,ProductCategory,Price,Quantity,PurchaseDate
1102,20,Male,Electronics,969,4,2023-01-01
1435,57,Male,Groceries,1973,4,2023-01-02
1860,63,Female,Clothing,702,3,2023-01-03
1270,41,Male,Clothing,1569,2,2023-01-04
1106,49,Male,Sports,1861,4,2023-01-05
1071,64,Male,Electronics,387,3,2023-01-06
1700,39,Female,Clothing,908,3,2023-01-07
1020,40,Male,Groceries,925,5,2023-01-08
1614,19,Female,Sports,1591,5,2023-01-09
1121,44,Female,Electronics,536,3,2023-01-10
1466,59,Male,Books,1186,5,2023-01-11
1214,19,Male,Groceries,743,4,2023-01-12
1330,43,Female,Clothing,215,1,2023-01-13
1458,34,Male,Clothing,464,4,2023-01-14
1087,57,Male,Groceries,1306,3,2023-01-15
1372,50,Female,Clothing,1927,3,2023-01-16
1099,26,Female,Sports,1269,4,2023-01-17
1871,60,Male,Electronics,1885,5,2023-01-18
1663,56,Female,Sports,1773,5,2023-01-19
1130,46,Male,Clothing,530,3,2023-01-20
1661,59,Male,Books,1711,2,2023-01-21
1308,43,Male,Electronics,1977,5,2023-01-22
1769,52,Female,Electronics,1026,4,2023-01-23
1343,42,Male,Groceries,965,5,2023-01-24
1491,41,Male,Groceries,1864,4,2023-01-25
1413,30,Male,Books,735,3,2023-01-26
1805,24,Female,Electronics,1023,5,2023-01-27
1385,53,Female,Books,510,4,2023-01-28
1191,62,Female,Groceries,126,3,2023-01-29
1955,37,Female,Groceries,395,2,2023-01-30
1276,18,Female,Electronics,1377,4,2023-01-31
1160,25,Male,Sports,593,2,2023-02-01
1459,63,Female,Clothing,404,2,2023-02-02
1313,33,Female,Groceries,1097,1,2023-02-03
1021,31,Female,Groceries,1750,5,2023-02-04
1252,29,Male,Sports,730,4,2023-02-05
1747,40,Female,Sports,81,2,2023-02-06
1856,32,Female,Books,1822,1,2023-02-07
1560,45,Male,Books,283,3,2023-02-08
1474,51,Female,Clothing,1353,4,2023-02-09
1058,19,Male,Clothing,347,2,2023-02-10
1510,49,Male,Electronics,1399,5,2023-02-11
1681,40,Male,Books,1528,1,2023-02-12
